x,y
825,6.154310699,-2.73200480586
826,6.40959747199,-3.39291942117
827,3.71071942253,-4.79440275551
828,5.22835407334,-4.10318417696
829,2.43944986237,-4.34407251039
830,4.21706922265,-0.640805468137
831,6.42700830559,-2.0475640357
832,5.02804933665,-4.31780299825
833,5.41209829092,-3.96164234375
834,5.52671502192,-1.3897468463
835,5.0932808573,-3.06503814108
836,5.72432728336,-4.31670030715
837,6.64531050718,-2.86498381355
838,3.47112066529,-4.10344779807
839,6.54221619734,-4.6757660176
840,3.88041459474,-1.24951655866
841,3.85651424412,-2.77848179189
842,5.38662540815,-2.65240979943
843,5.93244967359,-0.906734051834
844,3.41852283191,-3.52081686408
845,4.51691137812,-1.14326326847
846,5.8505817608,-3.05680184776
847,5.77521825975,-3.71872765099
848,3.15229316773,-0.865005315341
849,5.39375292499,-0.699211552258
850,2.96007897578,-2.53447314015
851,5.49655025925,-1.2181104609
852,4.85208387422,-2.08798978765
853,5.02737162687,-0.0967824643821
854,4.2606810645,-2.60565064403
855,7.00409660221,-3.10484998035
856,2.23496375587,-3.29366104248
857,4.61077287666,-4.7657995908
858,3.85863178367,-3.94273900228
859,6.01089038328,-2.29504374623
860,1.85993716935,-6.34317949228
861,4.15176201993,-0.882880879538
862,4.74560514315,-0.414444062093
863,7.47302214777,-0.778579426288
864,7.77221562961,-0.578929641872
865,3.73756551489,-2.60061352071
866,3.76250110866,-3.29659792869
867,2.97745243096,-3.19688470142
868,4.60552197895,-3.59798289421
869,5.38174521275,-3.09587768246
870,5.53007276354,-2.736488676
871,4.94316358364,-6.77579564877
872,4.4960225854,-2.89708608715
873,4.58318629596,-3.27544371639
874,4.17497302557,-6.14217524981
875,6.51830538041,-4.13624933172
876,4.51906770416,-4.42475424284
877,5.71481293737,-2.56927104633
878,2.67183446457,-5.0731278784
879,5.27433548977,-3.23429556869
880,6.3476418482,1.72588976406
881,5.58306641076,-4.71911570767
882,2.46040481853,-2.26795455873
883,3.88312783964,-3.77687929634
884,4.86290250511,-3.14440938351
885,6.12874196233,-2.67721492953
886,4.99014876271,-4.79604279256
887,4.63183638231,-5.7086015123
888,4.62665255731,-4.74198979355
889,4.2708995016,-3.275452847
890,5.83289846564,-1.48058731617
891,3.81655638938,-3.41422838051
892,4.29923853385,-4.55540543646
893,3.94476039195,-6.06715178102
894,6.68618662278,-1.57767494611
895,4.53223620946,-2.22321802895
896,3.89130524913,-2.8454534665
897,5.52525277594,-2.22720287218
898,3.71323681945,-4.38715872158
899,5.6133846114,-4.85329790011
900,7.06288437391,-2.30127091104
901,3.92842575948,-1.74895234217
902,5.74439303938,-1.57314137491
903,4.93456708317,-5.77808782684
904,5.26525946905,-1.52810504928
905,3.8579802294,-3.90679123237
906,4.24907844802,-4.65296006645
907,4.20127116975,-3.17919039784
908,3.52673462033,-3.59405027993
909,0.457552227906,-7.07041549906
910,6.57826653384,-1.66708144761
911,5.34927989358,-2.893098111
912,4.99236548277,-5.19339435244
913,4.85762651828,-6.71905030929
914,1.76691688468,-5.67437691541
915,4.58608627826,-5.0254560198
916,6.95206297971,-3.93940023228
917,5.37027148455,-1.91853952327
918,5.42843100138,-1.20325975242
919,2.68098574596,-0.992927878271
920,4.72481414414,-1.74110862158
921,5.43350041618,-2.05988536452
922,4.81564653064,-1.54162913762
923,5.24254688677,-1.42841951118
924,7.13391351616,-1.71364406565
925,1.92347366601,-4.48845632106
926,3.01179773621,-4.3863027802
927,3.39562986639,-6.18462272997
928,4.93377556317,-3.47123679495
929,6.33321028611,-1.28511554586
930,3.82233454672,-4.88897614342
931,4.20006001205,-4.35128299537
932,2.84696128652,-3.64713827624
933,4.07731100792,-5.01207515778
934,6.61762842342,-1.78323566709
935,7.45882445437,-2.45216656741
936,3.92541456563,-2.8577816028
937,6.79556491599,-3.93681693623
938,5.19191889889,-3.22021118075
939,1.25437267145,-5.0062831768
940,3.90842562043,-5.12367274
941,5.86705160083,-2.76447850365
942,6.21102453142,-0.91590836966
943,5.39071485661,-2.35796509143
944,5.77617233323,-2.29486521249
945,6.38498816938,-5.2597193449
946,5.43205344235,-1.96170848296
947,6.02473386047,-0.508453925706
948,4.93653574932,-0.82204836701
949,2.93408461378,-5.83032596834
950,5.92598521443,-1.83025377603
951,7.37134291746,-2.2196841394
952,4.22086564208,-2.33859084938
953,5.22835428269,-1.98241845878
954,4.46398067525,-1.79681107818
955,4.13467162975,-2.39481133134
956,3.10160280142,-6.4588242326
957,7.53193657489,-1.96262107796
958,5.84226181205,-4.58566116355
959,4.88312792591,-5.41432875187
960,2.69490637454,-4.46495707496
961,2.49788384843,-3.2457568586
962,6.96230728681,-2.86468198344
963,5.39945253026,-3.13625429245
964,6.42908398967,-1.41936390348
965,3.09576169664,-4.33694425779
966,3.68406872036,-3.43120625726
967,1.36429417666,-6.06995957237
968,2.82552680328,-3.32900993385
969,7.8871763688,-3.54681350758
970,2.43687281121,-3.53652564291
971,7.29127645323,0.122643363689
972,3.0835143362,-3.16243131603
973,6.01122345236,-1.46819638526
974,2.32037206198,-6.56303275156
975,1.10178576311,-4.56532413849
976,3.97364109709,-3.7050877004
977,6.89133979811,-1.8865511325
978,6.70503881613,-0.835636938662
979,6.05339731161,-4.4250979422
980,4.91823241294,-4.48014926297
981,3.8100534173,-3.11905931818
982,6.58137288263,-2.59623287313
983,3.34329898364,-3.09661641886
984,3.73230621521,-2.35437869159
985,7.46925604,-3.76459668011
986,7.08807423334,-4.44766867703
987,6.39373048912,-1.82476298595
988,6.25197166639,-3.70050652749
989,3.68317706593,-7.15585770899
990,3.81421420439,-4.20330783333
991,5.06321209451,-5.08644651845
992,4.64858431542,-4.35714990222
993,5.19278222751,-3.96403742921
994,5.0632911806,-2.86116381318
995,7.44686367962,-2.23306506788
996,2.85541692232,-6.47703632805
997,7.60868264099,0.883766170408
998,7.36486135045,-0.786521412592
999,7.80013900085,-2.86805256616
